<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN.c" value="ARM_C_FILE;PAN" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT_O_aliases.h" value="NONE;TILT_O" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM.h" value="NONE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C.h" value="NONE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C_INT.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C_BOOT.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C_MASTER.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_PM.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_BOOT.c" value="ARM_C_FILE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_PINS.h" value="NONE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_I2C_PVT.h" value="NONE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_PVT.h" value="NONE;I2CM" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\RESET.c" value="ARM_C_FILE;RESET" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\RESET.h" value="NONE;RESET" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\RESET_aliases.h" value="NONE;RESET" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CLOCK.c" value="ARM_C_FILE;CLOCK" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CLOCK.h" value="NONE;CLOCK" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CLOCK_aliases.h" value="NONE;CLOCK" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_SCB_IRQ.c" value="ARM_C_FILE;I2CM_SCB_IRQ" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_SCB_IRQ.h" value="NONE;I2CM_SCB_IRQ" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_SCBCLK.c" value="ARM_C_FILE;I2CM_SCBCLK" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_SCBCLK.h" value="NONE;I2CM_SCBCLK" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_scl.c" value="ARM_C_FILE;I2CM_scl" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_scl.h" value="NONE;I2CM_scl" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_scl_aliases.h" value="NONE;I2CM_scl" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_sda.c" value="ARM_C_FILE;I2CM_sda" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_sda.h" value="NONE;I2CM_sda" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\I2CM_sda_aliases.h" value="NONE;I2CM_sda" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\core_cm0.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
